path,size_bytes,sha256
.gitattributes,243,2722b8c960dec57d134305291864145580e9c20f3da60740bb3041f0a8f3f764
.gitignore,373,a499b534f8774d26cf3363f497d1b1d42cb5c94b1b07718e3b1f9e64a40100c4
CAPTIONS.md,21705,f41c7beaf77fde0c85cc47928aa87f8f347f9d65151e155a8f1e302f3134b957
IMAGE_INDEX.csv,21780,978363afcf3328e65be5555cfb95ea9c6859a810db50aa1b3cb12a2a1e86a577
NOTICE.md,831,dfcf91973087c6b557c2592e06984c42fb60fa2491b2fea3164f1e84efb0a4f0
PUSH_STEPS.md,2087,8595aa55ff725f7ea28d87f97446dca578b62194ddf001ec8c766862fb63888d
README.md,7051,0a3161c799f90531deb4f2ebedd851f40d634bcd88b98060b8f73500abc9502f
REPORT_INDEX.csv,8436,6b4b98d1b15ed53e68d92dcc7eb5311fc684bb39186e5601ea925b199aefb77f
SOURCE_MAP.md,4429,01838bd59dd29dcd393e709391dd1916f9ec375b0d460f389ad95212932782e2
images/antenna/01_yagi_uda_antenna_build_in_progress.png,2816776,23267ad192c1b8a26c5b605997f4dd52fcb0ad8219c3f720664f32f5d18cdd6e
images/antenna/02_yagi_uda_antenna_completed.png,2662410,fd1b940eda2cdac84f5231374304434bf5fa15d4a4b6cdc3bd228e7ff7cf5be9
images/battery/01_battery_monitor_external_adc_breakout_prototype.png,1112614,5e41489be7ee4e44c9e7973eac596d860a5c3ef055a2160ab6965ab1ad2a2ecb
images/battery/02_constant_current_battery_load_early_breadboard_prototype.png,598799,f391585e8206670ddb07145e1ded8b74fe8db752c6a7d1f2b771680ea3a3c150
images/battery/03_constant_current_load_pmos_bjt_hand_schematic.png,374824,57d7c57a34a1757b3d50870f4b56edc9c8284ecfa7707e06a16fc4863a5b675c
images/battery/04_shunt_signal_gain_calibration_notebook.png,835535,96f49fd0fd1b1a05677f92dc8c4e425f540d98effd60629ce7ee247264ca8679
images/battery/05_battery_constant_current_discharge_voltage_curve.png,119300,69478e74bf94cacada2f5f9af5825048a1cb5cb3a9dc80573f3a03ce70b104a7
images/harness/01_charred_power_connectors_after_momentary_lipo_short.png,598165,b9a53a9de03a906ca2090315efa09fa989630dca021891a9ec39da8f5fc6d5b7
images/harness/02_improvised_power_data_splitter_adapter.png,1675502,8f11af17566cbbc68dfe0f1978d4e60debcbff819ed9524896c23a8db85675c6
images/harness/03_prototype_power_harness_with_dc_dc_module.png,2286694,edf877ddf9ded36ce3622598ce8ff7d3fa1b54f5b01eb35bc707517fba070c3e
images/harness/04_cytron_md13s_motor_controller_field_hardware_closeup.png,671890,0f7593f8e80ec6446d282bf2f2426f3bee3c738ad04658e7dde2041bcca7d3a9
images/logic/01_multipurpose_combinational_logic_perfboard_bottom.png,1683085,b01931036f5b7c6937aa054499f06349d89516d0b0dc276ce577523a80ca51cf
images/logic/02_combinational_logic_proteus_simulation.png,217220,c05816528095e120ec1c5d65e82680c1e22f2e6ce9c79bcf9b2c670aaf0cbac3
images/logic/03_binary_to_excess3_hand_derived_logic.png,343573,bc3026c2a296a2e38aa50ff86450e1ecdb2c5f86511a62fbe6427537c4a6fa75
images/logic/04_binary_to_2421_hand_derived_logic.png,607670,6ed2d258b850140c8595286cb996ca59199b19cd4628492735deafb5e54b5975
images/logic/05_binary_to_gray_hand_derived_logic.png,295217,fa3c4ac1735e98e3d63b98a5b1c0034725293d18366a900e1e6318bee8a29ba7
images/logic/06_digital_logic_handwritten_design_notes.png,298647,7ecb3631f3b9d37d73b89bf0f971b6d387f30e52a3e1a58fef7f4ba7f11dae76
images/motor/01_arduino_joystick_hbridge_motor_control_proteus_simulation.png,600729,bcb4879ad6506f6641abe09df6809982c06ff454062b0915506894f0696d74c9
images/motor/02_discrete_motor_driver_perfboards_top_side.png,579054,94dc813b2c0b0ff609a6fe58f57803d7605d8bfb18e44c72d047313412475e58
images/motor/03_discrete_motor_driver_perfboard_bottom_rework.png,3201921,9e43526c5e41cbdc484c45d9a2280474198b76a9e33c1b2514441a7bc34d0654
images/motor/04_discrete_motor_driver_breadboard_prototype.png,1501894,8e10aa370ea237d18103c34d194489ecb1bb7e0b3d459bc73332ff47b2fc3df9
images/motor/05_discrete_hbridge_instrumented_proteus_simulation.png,2983775,10707e87bce4bb3e8d70a7588d0dcbf32f011c2ed8cd8e50ac21656ca23db4cc
images/pcb/01_stm32_rover_subsystem_interface_pcb_layout.png,477803,a0db263de12610263dfe4145fe7d14a257901db6202206ba1d115bf826a5ca6c
images/pcb/02_mrm_custom_pcb_family_and_components.png,2379634,8ebc559e999b128ed6b7339e459b50252c1fc2fd0242b7ea07f9d4425fbde153
images/pcb/03_discrete_motor_driver_pcb_layout_render.png,1880265,ea0c64695f7f9e822ce094c8475baf7b50ec2373093c73eafbdabd10205461af
images/pcb/04_modular_motor_driver_interface_pcb_layout.png,27658,2b2e43160f0810791b79d925308a61bf6978d3740442b39ca6f5667f73189ac5
images/rover/01_rover_electronics_box_open_chassis_integration.png,2874323,0839dbadf5d20ba7e2dacec7425b6d204a02c415d84d790d61342b5431ba4336
images/rover/02_indoor_jetson_stm32_integration_test_mule.png,1573426,098469b5bf5f3244f7e35a49a632ddf8c352aa33007bf251ed05aa5a6a561e4e
images/rover/03_rover_electronics_top_view_power_dist_6f07b4c.png,838893,3a614209f0a594440657f29dee10ac9845db35d01172c7b0f67dadceab1d5dcc
projects/README.md,1221,4531fb25ab07b46b7cec489ec769051a5df8c9eb180725bb19e071b21d36ebd9
projects/mars-rover-manipal/README.md,1482,c777c17f869b5c26527b8e1c6e3e6916aac4c336bca8da2ca97d8fa32bda02c0
projects/mars-rover-manipal/camera-interface/ARCHIVE_MANIFEST.md,682,431b37d6040509a9fbee701d37ea239be3a6d51d16ce5067dffc93cd03377f4a
